rank_id,rank,movement,points,competitions_played,competitor_id
1829,188,0,420,22,sr:competitor:119410
1830,189,0,419,19,sr:competitor:52533
1831,190,0,404,12,sr:competitor:448081
1832,191,0,403,11,sr:competitor:160190
1833,192,0,403,21,sr:competitor:45139
1834,193,0,399,13,sr:competitor:52183
1835,194,0,399,27,sr:competitor:97031
1836,195,0,396,11,sr:competitor:789688
1837,196,0,396,23,sr:competitor:64315
1838,197,0,396,19,sr:competitor:73500
1839,198,0,394,18,sr:competitor:183957
1840,199,0,393,27,sr:competitor:244216
1841,200,0,392,24,sr:competitor:378144
1842,201,0,386,19,sr:competitor:119874
1843,202,0,385,12,sr:competitor:105099
1844,203,0,384,21,sr:competitor:676251
1845,204,0,382,33,sr:competitor:59762
1846,205,0,381,8,sr:competitor:242630
1847,206,0,378,12,sr:competitor:26120
1848,207,0,377,8,sr:competitor:110299
1849,208,0,375,17,sr:competitor:70728
1850,209,0,374,19,sr:competitor:93657
1851,210,0,371,11,sr:competitor:120666
1852,211,0,369,21,sr:competitor:137990
1853,212,0,368,5,sr:competitor:72758
1854,213,0,367,21,sr:competitor:414533
1856,215,0,365,5,sr:competitor:192108
1857,216,0,365,7,sr:competitor:99405
1858,217,0,364,31,sr:competitor:80427
1859,218,1,361,20,sr:competitor:203893
1860,219,1,360,13,sr:competitor:762762
1861,220,1,357,28,sr:competitor:46625
1862,221,1,356,6,sr:competitor:40994
1863,222,2,352,15,sr:competitor:43527
1864,223,4,352,19,sr:competitor:505998
1866,225,1,351,26,sr:competitor:99429
1867,226,3,350,10,sr:competitor:662615
1868,227,3,349,17,sr:competitor:156040
1869,227,3,349,17,sr:competitor:210670
1870,229,3,348,13,sr:competitor:63220
1871,230,3,347,22,sr:competitor:499098
1872,231,3,346,22,sr:competitor:148276
1873,232,3,344,7,sr:competitor:45584
1874,233,-8,343,11,sr:competitor:87078
1875,234,-11,338,22,sr:competitor:136372
1876,235,2,338,19,sr:competitor:385206
1877,236,2,335,11,sr:competitor:627278
1878,237,2,332,19,sr:competitor:776340
1879,238,3,332,9,sr:competitor:202363
1880,239,3,329,9,sr:competitor:141892
1881,240,3,328,6,sr:competitor:50655
1882,241,3,326,19,sr:competitor:763112
1883,242,3,324,6,sr:competitor:172590
1884,243,3,324,22,sr:competitor:282597
1885,244,3,318,17,sr:competitor:192572
1886,245,3,317,24,sr:competitor:181062
1887,246,3,317,19,sr:competitor:222546
1888,247,3,315,6,sr:competitor:675189
1889,248,3,315,27,sr:competitor:59213
1890,249,-31,315,19,sr:competitor:283489
1891,250,2,314,16,sr:competitor:868599
1892,251,2,314,21,sr:competitor:353358
1893,252,2,314,25,sr:competitor:731441
1894,253,4,311,20,sr:competitor:79443
1895,254,4,309,17,sr:competitor:448613
1896,255,4,308,22,sr:competitor:60028
1897,256,4,305,7,sr:competitor:210716
1899,258,-2,301,35,sr:competitor:47985
1901,260,-5,297,33,sr:competitor:233478
1902,261,2,294,4,sr:competitor:23082
1903,262,2,294,19,sr:competitor:152106
1904,263,2,292,24,sr:competitor:807358
1905,264,2,292,22,sr:competitor:70822
1906,265,2,291,18,sr:competitor:343066
1907,266,2,290,5,sr:competitor:366114
1908,267,2,289,17,sr:competitor:23688
1909,268,2,288,20,sr:competitor:265553
1910,269,3,286,29,sr:competitor:409673
1911,270,3,281,11,sr:competitor:110055
1912,271,3,279,17,sr:competitor:132412
1913,272,3,279,20,sr:competitor:496316
1914,273,3,278,20,sr:competitor:567285
1915,274,3,278,21,sr:competitor:86894
1916,275,3,274,18,sr:competitor:355958
1918,277,3,271,14,sr:competitor:194572
1919,278,3,270,4,sr:competitor:62924
1920,279,3,270,23,sr:competitor:46650
1921,279,3,270,23,sr:competitor:67194
1923,282,-46,268,15,sr:competitor:292540
1924,283,2,267,4,sr:competitor:75825
1925,284,3,267,19,sr:competitor:104929
1926,285,3,266,18,sr:competitor:119496
1927,286,3,266,26,sr:competitor:290994
1928,287,3,265,8,sr:competitor:69988
1929,288,3,265,8,sr:competitor:755469
1930,289,3,265,18,sr:competitor:673491
1931,290,3,264,18,sr:competitor:343294
1933,292,2,262,23,sr:competitor:122668
1934,293,2,261,10,sr:competitor:812502
1935,294,2,258,17,sr:competitor:51315
1936,295,2,258,17,sr:competitor:198498
1937,296,2,256,7,sr:competitor:115507
1938,297,2,256,16,sr:competitor:142942
1939,298,2,256,24,sr:competitor:870981
1941,300,2,254,12,sr:competitor:517274
1942,301,2,253,20,sr:competitor:202795
1943,302,2,251,23,sr:competitor:395740
1944,303,3,250,1,sr:competitor:242602
1945,304,3,248,7,sr:competitor:41737
1946,305,3,248,12,sr:competitor:48486
1947,306,3,246,10,sr:competitor:337813
1948,307,-21,242,17,sr:competitor:510530
1949,308,-37,242,25,sr:competitor:447703
1950,309,1,241,10,sr:competitor:165866
1951,310,1,241,11,sr:competitor:54397
1953,312,2,238,13,sr:competitor:226092
1954,313,3,236,5,sr:competitor:225130
1955,314,3,236,14,sr:competitor:145930
1956,315,4,235,9,sr:competitor:319349
1957,316,4,234,24,sr:competitor:37638
1958,317,4,232,12,sr:competitor:106341
1959,318,4,232,16,sr:competitor:46273
1960,319,4,231,7,sr:competitor:51477
1961,320,4,230,10,sr:competitor:58053
1962,321,4,229,13,sr:competitor:120664
1963,322,4,229,18,sr:competitor:445209
1964,323,-5,228,23,sr:competitor:154806
1965,324,4,227,16,sr:competitor:285629
1966,325,4,227,17,sr:competitor:138654
1967,326,4,225,4,sr:competitor:153860
1968,327,4,225,23,sr:competitor:70970
1969,328,4,224,20,sr:competitor:209716
1970,329,4,223,12,sr:competitor:194690
1971,330,4,223,21,sr:competitor:61922
1972,331,4,223,24,sr:competitor:63238
1973,332,-5,222,14,sr:competitor:49963
1974,333,3,221,13,sr:competitor:337811
1975,334,3,221,17,sr:competitor:217036
1976,335,3,220,16,sr:competitor:223862
1977,336,3,220,14,sr:competitor:213140
1978,337,4,220,21,sr:competitor:282057
1979,338,4,220,21,sr:competitor:345134
1980,339,4,219,7,sr:competitor:137962
1981,340,4,219,18,sr:competitor:132988
1982,341,4,219,16,sr:competitor:936009
1983,342,4,219,21,sr:competitor:25822
1984,343,4,218,27,sr:competitor:153744
1985,344,-4,218,18,sr:competitor:513582
1986,345,3,217,3,sr:competitor:55401
1987,346,3,216,16,sr:competitor:731427
1989,348,3,215,11,sr:competitor:896765
1990,349,3,215,19,sr:competitor:280989
1991,350,3,215,22,sr:competitor:289093
1992,351,3,215,26,sr:competitor:213144
1993,352,3,214,20,sr:competitor:849533
1994,353,3,211,13,sr:competitor:190870
1995,354,3,209,11,sr:competitor:105063
1996,355,3,209,12,sr:competitor:1020177
1997,356,3,209,24,sr:competitor:47876
1998,357,3,208,19,sr:competitor:254553
1999,358,3,207,8,sr:competitor:534045
2000,359,3,204,12,sr:competitor:329009
2003,362,3,202,11,sr:competitor:403329
2004,363,-58,202,11,sr:competitor:234398
2005,364,2,202,14,sr:competitor:813490
2006,365,2,201,9,sr:competitor:586739
2007,366,6,199,32,sr:competitor:315663
2010,369,1,199,25,sr:competitor:810694
2012,371,2,192,16,sr:competitor:624838
2013,372,2,192,19,sr:competitor:745799
2014,373,2,191,12,sr:competitor:496378
2015,374,2,191,24,sr:competitor:54983
2016,375,2,191,28,sr:competitor:99775
2017,376,2,189,4,sr:competitor:287769
2018,377,2,189,14,sr:competitor:280635
2019,378,2,188,32,sr:competitor:59662
2020,379,2,187,21,sr:competitor:182056
2021,380,3,186,5,sr:competitor:499484
2022,381,3,186,18,sr:competitor:42864
2023,382,3,186,12,sr:competitor:843378
2024,383,4,185,11,sr:competitor:406199
2025,384,4,185,24,sr:competitor:750329
2026,385,4,184,2,sr:competitor:42459
2027,386,4,183,15,sr:competitor:164852
2029,388,4,182,25,sr:competitor:158636
2030,389,4,181,5,sr:competitor:245295
2031,390,-78,181,18,sr:competitor:283483
2032,391,3,179,6,sr:competitor:41355
2033,392,3,179,7,sr:competitor:60276
2034,393,3,179,26,sr:competitor:20158
2035,394,3,177,22,sr:competitor:152762
2038,397,2,174,16,sr:competitor:348196
2040,399,1,173,23,sr:competitor:206957
2041,400,1,172,5,sr:competitor:728549
2042,401,1,172,21,sr:competitor:741607
2043,402,1,172,23,sr:competitor:66516
2044,403,1,171,4,sr:competitor:48455
2045,404,2,170,9,sr:competitor:202623
2046,405,2,170,17,sr:competitor:1020859
2047,406,-91,168,16,sr:competitor:299258
2049,408,1,166,24,sr:competitor:72634
2050,409,1,166,34,sr:competitor:341238
2051,410,1,165,3,sr:competitor:18588
2052,411,1,164,8,sr:competitor:264117
2053,412,1,164,8,sr:competitor:720625
2054,413,1,163,19,sr:competitor:330689
2055,414,2,162,2,sr:competitor:45915
2056,415,2,162,5,sr:competitor:47948
2057,416,2,162,13,sr:competitor:43196
2058,417,3,160,8,sr:competitor:41374
2059,418,3,160,29,sr:competitor:78785
2060,419,3,160,20,sr:competitor:782216
2061,420,3,159,5,sr:competitor:19876
2062,421,-16,159,28,sr:competitor:80723
2063,422,2,159,8,sr:competitor:153748
2064,423,2,159,10,sr:competitor:98523
2065,424,3,159,18,sr:competitor:389048
2066,425,3,158,26,sr:competitor:171354
2067,426,3,158,29,sr:competitor:201105
2068,427,3,157,12,sr:competitor:52388
2069,428,3,157,14,sr:competitor:64606
2073,432,-17,155,12,sr:competitor:282219
2074,433,2,155,15,sr:competitor:677411
2075,434,2,153,6,sr:competitor:134532
2076,435,24,153,23,sr:competitor:873729
2077,436,1,152,5,sr:competitor:34486
2078,437,1,152,21,sr:competitor:315623
2079,438,1,152,6,sr:competitor:49358
2080,439,1,152,21,sr:competitor:98105
2081,440,1,151,12,sr:competitor:58423
2083,442,-16,151,12,sr:competitor:119664
2084,443,1,151,13,sr:competitor:842594
2085,444,1,150,22,sr:competitor:569009
2086,445,1,150,14,sr:competitor:221510
2087,446,1,150,21,sr:competitor:766176
2088,447,1,149,5,sr:competitor:90814
2089,448,1,148,27,sr:competitor:185412
2090,449,1,148,12,sr:competitor:840734
2091,450,1,147,16,sr:competitor:133080
2092,451,1,147,4,sr:competitor:153736
2094,453,1,146,5,sr:competitor:535801
2095,454,-35,145,20,sr:competitor:831262
2096,455,0,145,8,sr:competitor:103375
2097,456,0,145,21,sr:competitor:371556
2098,457,0,144,14,sr:competitor:262023
2099,458,0,144,7,sr:competitor:54171
2101,460,1,143,17,sr:competitor:246945
2102,461,1,143,22,sr:competitor:171026
2103,462,1,142,12,sr:competitor:1027517
2104,463,1,142,14,sr:competitor:838900
2105,464,1,142,17,sr:competitor:341196
2106,465,1,141,3,sr:competitor:19704
2107,466,1,141,7,sr:competitor:71730
2108,467,1,141,19,sr:competitor:380368
2109,468,1,140,2,sr:competitor:124804
2110,469,1,140,16,sr:competitor:88290
2111,470,1,140,19,sr:competitor:522848
2112,471,1,139,15,sr:competitor:230108
2113,472,2,138,17,sr:competitor:522258
2114,473,2,138,9,sr:competitor:880229
2115,474,2,138,14,sr:competitor:583869
2117,476,2,137,23,sr:competitor:111149
2118,477,2,136,11,sr:competitor:158690
2119,478,2,136,16,sr:competitor:476218
2120,479,2,135,6,sr:competitor:779706
2121,480,2,135,12,sr:competitor:739667
2122,481,2,135,10,sr:competitor:342788
2123,482,2,135,23,sr:competitor:291008
2125,484,2,132,8,sr:competitor:46661
2126,485,2,132,10,sr:competitor:380396
2127,486,2,131,13,sr:competitor:915371
2129,488,2,130,16,sr:competitor:751899
2130,489,2,130,20,sr:competitor:96981
2132,491,2,129,14,sr:competitor:675193
2133,492,2,129,15,sr:competitor:827398
2136,495,37,127,20,sr:competitor:447759
2138,498,2,126,26,sr:competitor:69964
2139,499,2,126,14,sr:competitor:604388
2140,500,2,126,9,sr:competitor:18350
2141,501,2,125,9,sr:competitor:107327
2142,1,0,7510,23,sr:competitor:49363
2143,1,0,7510,23,sr:competitor:51836
2144,3,0,6655,22,sr:competitor:87690
2145,4,0,6500,18,sr:competitor:15568
2146,4,0,6500,18,sr:competitor:16160
2147,6,0,5930,24,sr:competitor:16608
2148,7,0,5880,20,sr:competitor:36593
2149,8,0,5840,23,sr:competitor:50954
2150,9,0,5790,19,sr:competitor:52293
2151,10,0,5785,22,sr:competitor:95801
2152,11,0,5740,19,sr:competitor:15310
2153,12,0,5730,21,sr:competitor:124658
2154,13,0,5210,20,sr:competitor:16409
2155,14,0,5165,31,sr:competitor:637970
2156,15,0,5150,20,sr:competitor:15307
2157,16,0,5145,28,sr:competitor:14898
2158,17,0,3775,28,sr:competitor:16151
2159,18,0,3670,27,sr:competitor:53785
2160,19,0,3320,34,sr:competitor:55989
2161,19,0,3320,34,sr:competitor:210736
2162,21,0,3285,24,sr:competitor:38181
2163,22,0,3105,19,sr:competitor:15548
2164,23,0,2940,35,sr:competitor:59131
2165,24,0,2870,28,sr:competitor:52202
2166,25,0,2780,25,sr:competitor:112805
2167,26,0,2760,25,sr:competitor:16275
2168,27,0,2710,26,sr:competitor:47834
2169,28,0,2695,27,sr:competitor:106349
2170,29,0,2685,26,sr:competitor:59324
2171,30,0,2650,22,sr:competitor:14553
2172,31,0,2500,27,sr:competitor:81059
2173,31,0,2500,27,sr:competitor:104917
2174,33,0,2470,20,sr:competitor:74173
2175,34,0,2450,34,sr:competitor:206889
2176,35,0,2445,30,sr:competitor:56629
2177,36,0,2425,28,sr:competitor:76263
2178,37,0,2355,34,sr:competitor:108099
2179,38,0,2335,32,sr:competitor:106559
2180,39,0,2295,26,sr:competitor:16124
2181,40,0,2280,25,sr:competitor:14835
2182,41,0,2201,28,sr:competitor:45105
2183,42,0,2197,29,sr:competitor:114831
2184,43,0,2070,22,sr:competitor:25189
2185,44,0,2015,27,sr:competitor:47966
2186,45,0,1980,29,sr:competitor:15305
2187,46,0,1975,32,sr:competitor:15588
2188,47,0,1948,30,sr:competitor:78793
2189,48,0,1895,26,sr:competitor:22967
2190,49,0,1860,34,sr:competitor:48646
2191,50,0,1825,11,sr:competitor:300540
2192,51,0,1780,10,sr:competitor:75813
2193,52,0,1606,34,sr:competitor:108755
2194,52,0,1606,34,sr:competitor:231188
2195,54,0,1600,29,sr:competitor:230186
2196,55,0,1600,31,sr:competitor:47295
2197,56,0,1587,35,sr:competitor:69362
2198,57,0,1555,32,sr:competitor:66864
2199,58,0,1518,33,sr:competitor:62410
2200,59,0,1475,27,sr:competitor:25457
2201,60,0,1467,30,sr:competitor:49306
2202,61,0,1405,26,sr:competitor:104421
2203,62,0,1400,26,sr:competitor:16198
2204,63,0,1380,31,sr:competitor:81763
2205,64,0,1355,43,sr:competitor:231090
2206,65,0,1316,31,sr:competitor:52244
2207,66,0,1315,30,sr:competitor:70348
2208,67,0,1290,11,sr:competitor:203681
2209,68,0,1285,35,sr:competitor:111195
2210,69,0,1281,24,sr:competitor:121182
2211,70,0,1276,31,sr:competitor:16042
2212,71,0,1270,30,sr:competitor:17038
2213,72,0,1178,34,sr:competitor:918463
2214,73,0,1160,29,sr:competitor:41475
2215,74,0,1157,32,sr:competitor:204781
2216,75,0,1150,28,sr:competitor:152900
2217,76,0,1145,33,sr:competitor:127646
2218,77,0,1118,39,sr:competitor:23899
2219,78,0,1108,37,sr:competitor:223868
2220,79,0,1097,31,sr:competitor:76361
2221,80,0,1073,42,sr:competitor:112969
2222,80,0,1073,42,sr:competitor:936355
2223,82,0,1070,30,sr:competitor:16043
2224,83,0,1031,34,sr:competitor:287215
2225,84,0,1031,34,sr:competitor:52065
2226,85,0,1015,9,sr:competitor:47975
2227,86,0,1015,30,sr:competitor:52263
2228,87,0,1005,12,sr:competitor:63438
2229,88,0,990,9,sr:competitor:129368
2230,89,0,967,36,sr:competitor:16992
2231,90,0,960,7,sr:competitor:57163
2232,91,0,958,34,sr:competitor:1020797
2233,92,0,949,36,sr:competitor:98413
2234,93,0,948,39,sr:competitor:77653
2235,94,0,922,37,sr:competitor:73572
2236,95,0,915,8,sr:competitor:871495
2237,96,0,892,19,sr:competitor:299130
2238,97,0,892,37,sr:competitor:147104
2239,98,0,883,28,sr:competitor:60920
2240,99,0,882,37,sr:competitor:16492
2241,100,0,880,41,sr:competitor:16823
2242,101,0,875,15,sr:competitor:808628
2243,102,0,871,35,sr:competitor:16854
2244,103,0,834,27,sr:competitor:113221
2245,104,0,825,24,sr:competitor:47760
2246,105,0,811,30,sr:competitor:197678
2247,106,0,811,38,sr:competitor:121032
2248,107,0,772,36,sr:competitor:119150
2249,108,0,762,33,sr:competitor:50037
2250,109,0,760,12,sr:competitor:102151
2251,110,0,756,36,sr:competitor:145936
2252,111,0,754,30,sr:competitor:53759
2253,112,0,749,34,sr:competitor:234124
2254,113,0,733,38,sr:competitor:77011
2255,114,0,732,19,sr:competitor:35766
2256,115,0,730,13,sr:competitor:14508
2257,116,0,722,36,sr:competitor:209202
2258,117,0,720,15,sr:competitor:163480
2259,118,0,710,23,sr:competitor:305776
2260,119,0,705,37,sr:competitor:157396
2261,120,0,701,36,sr:competitor:37637
2262,120,0,701,36,sr:competitor:54609
2263,122,0,694,27,sr:competitor:16573
2264,123,0,689,32,sr:competitor:42151
2265,124,0,689,36,sr:competitor:69910
2266,125,0,684,37,sr:competitor:25458
2267,126,0,683,32,sr:competitor:44637
2268,127,0,658,23,sr:competitor:234044
2269,128,0,650,2,sr:competitor:46391
2270,129,0,641,13,sr:competitor:134610
2271,130,0,636,29,sr:competitor:296270
2272,131,0,636,32,sr:competitor:111607
2273,132,0,619,23,sr:competitor:263917
2274,133,0,613,23,sr:competitor:146040
2275,134,0,612,27,sr:competitor:58877
2276,135,0,602,20,sr:competitor:52951
2277,136,0,601,17,sr:competitor:405977
2278,137,0,600,20,sr:competitor:39712
2279,138,0,591,26,sr:competitor:243522
2280,139,0,590,15,sr:competitor:122368
2281,140,0,590,16,sr:competitor:838776
2282,141,0,580,30,sr:competitor:78387
2284,143,0,566,19,sr:competitor:15809
2285,144,0,565,32,sr:competitor:95923
2286,145,0,561,24,sr:competitor:119140
2287,146,0,552,33,sr:competitor:15275
2288,147,0,543,38,sr:competitor:256001
2289,148,0,539,37,sr:competitor:52260
2290,149,0,537,32,sr:competitor:110707
2292,151,0,531,10,sr:competitor:393598
2293,152,0,522,23,sr:competitor:548169
2294,153,0,521,15,sr:competitor:342826
2295,154,0,521,31,sr:competitor:92845
2296,155,0,521,36,sr:competitor:98981
2297,156,0,520,21,sr:competitor:216502
2298,157,0,519,32,sr:competitor:96859
2299,158,0,518,26,sr:competitor:195458
2300,159,0,516,19,sr:competitor:450383
2301,160,0,509,36,sr:competitor:112061
2302,161,0,495,13,sr:competitor:122366
2303,162,0,487,27,sr:competitor:240880
2304,163,0,486,33,sr:competitor:145008
2305,164,0,485,34,sr:competitor:50148
2306,165,0,480,5,sr:competitor:136042
2307,166,0,479,15,sr:competitor:530317
2308,167,0,472,27,sr:competitor:218344
2309,168,0,465,22,sr:competitor:59700
2310,169,0,465,28,sr:competitor:204495
2311,170,0,463,24,sr:competitor:124708
2312,171,0,460,13,sr:competitor:43319
2313,172,0,456,31,sr:competitor:297448
2314,173,0,454,34,sr:competitor:84301
2315,174,0,453,16,sr:competitor:250231
2316,175,0,449,27,sr:competitor:55745
2317,176,0,443,13,sr:competitor:64920
2318,177,0,432,15,sr:competitor:428657
2319,178,0,429,27,sr:competitor:628218
2320,179,0,423,28,sr:competitor:390480
2321,180,0,422,23,sr:competitor:72420
2322,181,0,420,5,sr:competitor:359602
2323,182,0,414,30,sr:competitor:58989
2324,183,0,414,32,sr:competitor:55293
2325,184,0,408,33,sr:competitor:84671
2326,185,0,406,25,sr:competitor:380004
2327,186,0,402,14,sr:competitor:227358
2328,187,0,398,21,sr:competitor:141882
2329,188,0,397,31,sr:competitor:297502
2330,189,0,393,24,sr:competitor:82579
2331,190,0,390,5,sr:competitor:102339
2332,191,0,387,30,sr:competitor:155860
2333,192,0,384,21,sr:competitor:25021
2334,193,1,382,23,sr:competitor:221556
2335,194,1,380,8,sr:competitor:108767
2336,195,1,376,11,sr:competitor:284805
2337,196,1,375,37,sr:competitor:422955
2338,197,1,370,29,sr:competitor:106395
2339,198,-5,369,28,sr:competitor:263865
2341,200,0,364,39,sr:competitor:96629
2342,201,0,362,27,sr:competitor:193930
2343,202,0,361,13,sr:competitor:100069
2344,203,0,360,7,sr:competitor:206879
2345,204,0,360,7,sr:competitor:671637
2346,205,0,360,10,sr:competitor:257721
2347,206,0,360,17,sr:competitor:169496
2348,207,0,353,26,sr:competitor:163438
2349,208,0,351,15,sr:competitor:284801
2350,209,0,342,21,sr:competitor:145108
2351,210,0,341,36,sr:competitor:880089
2352,211,0,339,15,sr:competitor:121122
2353,212,0,338,16,sr:competitor:295508
2354,213,0,338,30,sr:competitor:120956
2355,214,0,336,30,sr:competitor:161448
2356,215,0,335,16,sr:competitor:168420
2357,216,0,333,19,sr:competitor:17359
2358,217,0,331,16,sr:competitor:534043
2359,218,0,329,24,sr:competitor:99377
2360,219,1,328,18,sr:competitor:99043
2361,220,-1,327,15,sr:competitor:82133
2362,221,1,318,22,sr:competitor:53483
2363,222,1,315,14,sr:competitor:255595
2364,223,1,314,27,sr:competitor:48225
2365,224,1,310,5,sr:competitor:132834
2366,225,1,310,26,sr:competitor:289021
2367,226,1,305,30,sr:competitor:96535
2368,227,1,304,17,sr:competitor:396126
2369,228,-7,304,32,sr:competitor:163538
2370,229,0,301,16,sr:competitor:55787
2371,230,1,301,22,sr:competitor:280601
2372,231,1,300,7,sr:competitor:145112
2373,232,1,300,24,sr:competitor:185434
2374,233,1,299,34,sr:competitor:395828
2375,234,1,296,6,sr:competitor:603098
2376,235,1,296,18,sr:competitor:49548
2377,236,1,296,26,sr:competitor:85877
2378,237,1,295,7,sr:competitor:496346
2379,238,1,295,18,sr:competitor:77223
2380,239,1,294,20,sr:competitor:161868
2381,240,1,294,28,sr:competitor:17046
2382,241,1,293,18,sr:competitor:303808
2383,242,1,292,31,sr:competitor:348308
2384,243,1,291,15,sr:competitor:49663
2385,244,1,288,16,sr:competitor:99587
2386,245,-15,286,17,sr:competitor:51974
2387,246,0,286,25,sr:competitor:77501
2388,247,0,282,30,sr:competitor:853643
2389,248,0,277,12,sr:competitor:539343
2390,249,0,274,29,sr:competitor:79223
2391,250,0,270,4,sr:competitor:352776
2392,251,0,270,6,sr:competitor:399637
2393,252,0,270,7,sr:competitor:89632
2394,253,0,270,10,sr:competitor:125006
2396,255,0,269,12,sr:competitor:682913
2397,256,0,269,27,sr:competitor:161220
2399,258,0,269,29,sr:competitor:310972
2400,259,0,265,38,sr:competitor:379924
2401,260,0,263,41,sr:competitor:51304
2402,261,0,260,7,sr:competitor:212004
2403,262,0,260,11,sr:competitor:40540
2404,263,0,258,9,sr:competitor:145122
2405,264,0,257,11,sr:competitor:88992
2406,265,0,256,9,sr:competitor:156664
2407,266,0,256,24,sr:competitor:169492
2408,267,0,252,27,sr:competitor:103625
2409,268,0,252,32,sr:competitor:196672
2410,269,0,251,23,sr:competitor:398360
2411,270,6,248,31,sr:competitor:154740
2412,271,-1,247,21,sr:competitor:927343
2413,272,-1,247,27,sr:competitor:233144
2414,273,-1,245,5,sr:competitor:67154
2415,274,-1,244,31,sr:competitor:217192
2416,275,-1,242,13,sr:competitor:130436
2417,276,-1,242,23,sr:competitor:498580
2418,277,0,241,8,sr:competitor:94485
2419,278,0,241,19,sr:competitor:305558
2420,279,0,241,30,sr:competitor:322589
2421,280,0,240,3,sr:competitor:167370
2422,281,0,240,6,sr:competitor:104847
2423,282,0,238,20,sr:competitor:759900
2424,283,0,236,17,sr:competitor:180104
2425,284,0,235,32,sr:competitor:308834
2426,285,2,234,27,sr:competitor:130442
2427,286,-1,233,12,sr:competitor:49417
2428,287,-1,233,23,sr:competitor:170964
2429,288,0,231,28,sr:competitor:154490
2430,289,0,230,24,sr:competitor:116616
2431,290,0,230,27,sr:competitor:154570
2432,291,0,229,12,sr:competitor:93597
2433,292,0,229,16,sr:competitor:774476
2434,293,0,228,23,sr:competitor:723013
2435,294,0,227,16,sr:competitor:38180
2436,295,0,226,26,sr:competitor:121248
2437,296,0,225,2,sr:competitor:57703
2438,297,0,225,7,sr:competitor:15931
2439,298,0,225,9,sr:competitor:51141
2440,298,0,225,9,sr:competitor:392066
2441,300,0,225,11,sr:competitor:682911
2442,301,1,223,17,sr:competitor:50360
2443,302,-1,223,25,sr:competitor:126402
2444,303,1,223,27,sr:competitor:126622
2445,304,-1,223,28,sr:competitor:645442
2446,305,1,217,8,sr:competitor:226124
2447,306,1,216,14,sr:competitor:220588
2449,308,0,214,16,sr:competitor:22962
2450,309,0,214,17,sr:competitor:205767
2451,310,0,214,19,sr:competitor:645452
2452,311,0,211,9,sr:competitor:113905
2453,312,0,211,24,sr:competitor:731833
2454,313,1,207,17,sr:competitor:163540
2455,314,1,207,33,sr:competitor:412829
2456,315,1,205,10,sr:competitor:126356
2457,316,-3,205,22,sr:competitor:312436
2458,317,0,205,28,sr:competitor:452787
2459,318,0,202,25,sr:competitor:437734
2460,319,0,201,38,sr:competitor:223788
2461,320,0,198,20,sr:competitor:614090
2462,321,0,198,35,sr:competitor:124934
2463,322,0,195,33,sr:competitor:458575
2464,323,0,193,24,sr:competitor:60614
2465,324,0,192,7,sr:competitor:448357
2466,325,0,189,27,sr:competitor:207777
2467,326,0,187,13,sr:competitor:286367
2468,327,0,185,28,sr:competitor:681071
2469,328,0,184,21,sr:competitor:118166
2470,329,0,184,22,sr:competitor:244388
2471,330,1,183,7,sr:competitor:121668
2473,332,1,180,3,sr:competitor:429603
2474,333,1,180,4,sr:competitor:225050
2476,335,1,180,10,sr:competitor:83397
2477,336,1,180,32,sr:competitor:202735
2478,337,1,178,11,sr:competitor:655845
2479,338,1,178,26,sr:competitor:381022
2480,339,1,177,10,sr:competitor:671229
2481,340,1,177,14,sr:competitor:263857
2482,341,1,177,21,sr:competitor:138712
2483,342,1,177,22,sr:competitor:193912
2484,343,1,177,26,sr:competitor:407791
2485,344,1,176,18,sr:competitor:65576
2486,345,1,176,21,sr:competitor:855911
2487,346,1,175,3,sr:competitor:44553
2488,347,1,175,4,sr:competitor:90798
2489,348,1,175,8,sr:competitor:58369
2490,349,1,175,19,sr:competitor:111609
2491,350,1,173,10,sr:competitor:679701
2492,351,1,173,27,sr:competitor:220590
2493,352,1,172,14,sr:competitor:52276
2494,353,1,172,14,sr:competitor:505542
2495,354,1,172,20,sr:competitor:51100
2497,356,1,171,5,sr:competitor:309954
2498,357,-27,171,26,sr:competitor:280559
2499,358,0,171,35,sr:competitor:16852
2500,359,0,170,7,sr:competitor:185388
2501,360,3,170,26,sr:competitor:739643
2502,361,-1,169,8,sr:competitor:947875
2503,362,-1,169,18,sr:competitor:437794
2504,363,-1,169,23,sr:competitor:452691
2505,364,0,166,12,sr:competitor:450283
2506,365,0,163,11,sr:competitor:321667
2507,366,0,163,15,sr:competitor:240264
2508,367,1,162,21,sr:competitor:497320
2510,369,0,161,14,sr:competitor:214824
2511,370,1,161,21,sr:competitor:215696
2512,371,-1,159,20,sr:competitor:973963
2513,372,0,159,20,sr:competitor:194668
2514,373,0,159,23,sr:competitor:95939
2515,374,0,158,9,sr:competitor:79227
2516,375,0,158,14,sr:competitor:43761
2517,376,0,158,25,sr:competitor:182086
2518,377,0,157,11,sr:competitor:378220
2519,378,0,156,20,sr:competitor:215492
2521,380,-1,154,20,sr:competitor:48281
2522,381,0,152,8,sr:competitor:240876
2523,382,0,152,30,sr:competitor:156826
2524,383,0,151,7,sr:competitor:57021
2525,384,30,151,18,sr:competitor:298118
2526,385,-1,151,23,sr:competitor:64790
2527,386,-1,151,33,sr:competitor:208123
2528,387,-1,150,5,sr:competitor:294300
2529,388,-1,150,21,sr:competitor:287543
2530,389,-1,149,19,sr:competitor:785974
2531,390,-1,148,23,sr:competitor:663757
